,SAS Contact,TA,Last Update, Interview Target,Investigate,Entity Name,Stakeholder Category,Stakeholder Group,Development Stage,Product Group,Products 1,Products 2,Products 3,Products 4,Products 5,Stakeholder Description,Stakeholder Public/Private,ID (Ticker or D&B ID),NAICS,Website,Headquarters City,Headquarters State,Headquarters Country,Phone Number,Email,Stakeholder Contact,Principal (CEO),Year Founded,Number of Employees,Parent Company,On Market,Product Name,SKU/ID,Notes,Product Category (OLD),Product Group (OLD)
,,,8/1/22,,,American Hemp Ventures,Processing & Manufacturing,Product Manufacturers,Products,Oil,Personal care,,,,,"American Hemp Ventures, Inc. (AMHV) is the world’s premier hemp company.",public,AMHV,"32,541,325",https://americanhemp.io/,Aurora,CO,US,-2549,[email],720-909-8300,Mark Spoone,2007,8,,,,,,Personal care,Oil
,,,8/1/22,,Y,Bio Weave,NA,NA,NA,Primary (Line),Carpeting,,,,,,,,,(http://www.earthweave.com/),Dalton,,N/A,706-278-8200,,,,1996,,,,,,,Carpeting,Primary (line)
,,,8/2/22,,,Bob's Red Mill,Processing & Manufacturing,Plant breeders and seed companies,Products,Post-Extract,Plant-based Protein,,,,,Hemp seeds are one of nature's best sources for plant-based protein.,private,,311942,(https://www.bobsredmill.com/,Milwaukie,OR,US,800-349-2173,,,Bob Moore,1978,500+,,,,,,Plant-based Protein,Post-Extract
,,,8/2/22,,,Brick & Mortar Hemp Co.,Processing & Manufacturing,Product Manufacturers,Products,Hurds,Mortar,,,,,Brick and Mortar Hemp Co. carries a large variety of locally sourced hemp products.,private,-,"45,453,991",https://brickandmortarhemp.com/,,WI,US,920-226-3112,,,Jordon Wakefield,2020,1-20,,,,,,Mortar,Hurds
,,,8/4/22,,,Buffy,Processing & Manufacturing,Retail,Products,Hurds,Absorbent Bedding,,,,,"Designed for a lifetime of chill, our naturally breathable, mega-durable Hemp Linen is made from a special fiber",public,,"33,339",(https://buffy.co/),,DE,US,855-466-4812,[email],,Leo Wang,2017,8,,,,,,Absorbent Bedding,Hurds
,,,8/4/22,,,Bulk Hemp Warehouse,Processing & Manufacturing,Wholesale,Products,Primary (line),Fabric,,,,,"Offering Raw Bulk Hemp Materials and hempowering companies and people around the world! Get Hemp Ropes, Twines, Fabrics, Foods and so much more!",private,,"424,314,243",(https://bulkhempwarehouse.com/),Las Vegas,NV,US,805-410-4367,[email],,Tyler Hoff,2012,1-10,,,,,Carry other products such as hemp cordage,Fabric,Primary (line)
,Dr. Karl Haapala,Y,9/19/22,,,Columbia Hemp Trading Co.,Processing & Manufacturing,Wholesale,Markets,Oil,,,,,,"CHTC) is the leading supplier of hemp services, raw ingredients, and CBD products in the hemp industry.",private,,"42,499,424",(https://columbiahtc.com/),Corvallis,OR,US,541-321-6671,[email],,Jacob Crabtree,2018,<25,,,,,,,Oil
,,,8/4/22,,,Country Chic Paint,Distribution,Retail,Products,Hurds,Chemical feedstock: Sealants,,,,,"Country Chic Paint products are environmentally-conscious, very easy to work with, and there's little to no prep work involved.",private,,"4,444,412",(https://www.countrychicpaint.com/),Duncan,BC,Canada,1-[phone],[email],,Rosanne Korteland,2014,<25,,,,,,Sealants,Hurds
,,,8/4/22,,,Delilah Home,Processing & Manufacturing,Retail,Products,Hurds,Absorbent Bedding,,,,,Delilah Home is a 100% vegan-certified and organic home textile company.,private,,"31,321,313",(https://delilahhome.com/),Weddington,NC,US,877-470-7584,[email],,Michael Twer,2019,2-10,,,,,,Absorbent Bedding,Hurds
,,,8/8/22,,,Easy Waste Management,Processing & Manufacturing,Materials processors,Handling/Processing,Secondary,,,,,,Easy Waste Management are 100% committed to providing eco-friendly solutions to cannabis waste that meet the strict regulations of governing bodies.,private,,"562211,56",https://www.easycannabiswaste.com/,Sun Valley,CA,US,833-420-3279,,,Gary Altunyan,,2-10,,,,,,,Secondary
,,,8/8/22,,,EnviroTextiles,Processing & Manufacturing,Product Manufacturers,Manufacturer,Primary (line),Fabric,,,,,"EnviroTextiles is an industry leader in the effort to improve Corporate Social Responsibility and Transparency in manufacturing, processing and labeling. We personally manage each of our production facilities across the globe, while providing these communities with jobs, infrastructure, and community support.",private,,"424,314,243",(https://www.envirotextiles.com/),Glenwood Springs,CO,US,970-945-5986,[email],,Barbara Filippone,2002,<25,,,,,,Fabric,Primary (line)
,,,8/8/22,,,Fletcher Farms Hemp Company,Processing & Manufacturing,Retail,Products,Essential Compounds,,,,,,"Fletcher Farms is a Family-Owned Hemp Farm in Vale, Oregon.",private,,,(https://fletcherfarmshemp.com/),Vale,OR,US,503-882-0846,[email],,Tom Fletcher,1972,11-50,,,,,,,Essential Compounds
,,,8/8/22,,,Fusion Mineral Paint,Processing & Manufacturing,Retail,Products,Oil,Paint,,,,,"Homestead House Paint Co., launched in 1989 to replicate beautiful old world finishes – it’s still in operation today.",private,,"4,444,412",https://fusionmineralpaint.com/,Newport,KY,US,,[email],,Jennylyn Pringle,1989,<25,,,,,Wood Finish,Paint,Oil
,,,8/8/22,,,GlobalCBD,Distribution,Retail,Products,Oil,Adhesive,,,,,Global CBD CBD OIL and Extracts originate from organically grown agriculture hemp provided through a state piloted program.,private,,"45,453",https://globalcbd.com/,,IA,US,208-340-9414,[email],,Joel Bordeaux,,26,,,,,,Adhensive,Oil
,,,8/8/22,,,Go Green Hemp,Processing & Manufacturing,Retail,Products,Extracting,Pharmaceutical,,,,,GoGreen Hemp has been providing quality CBD hemp products to consumers since 2016.,private,,"44,45",https://www.gogreenhemp.com/,Plantation,FL,US,1 [phone],[email],,Romas Marcinkevicius,2016,11-50,,,,,,Pharmaceutical,Extracting
,,,8/8/22,,,Heartland,Farming & Allied Services,Farm service suppliers,Seed,Essential Compounds,Compost,,,,,"Heartland’s values are grounded in education, innovation , and collaboration that drives sustainable outcomes.",private,,"11,112",(https://www.heartland.io/),Detroit,MI,US,313-649-784,[email],,Jesse Henry,2017,<25,,,,,,,
,,,8/8/22,,,Hemp Battery Direct,Processing & Manufacturing,Equipment suppliers,Handling/Processing,Primary (line),Graphene Battery,,,,,Hemp Rechargeable Batteries – A New Breakthrough in the Tech World Research has shown Hemp Batteries Are More Powerful Than Lithium And Graphene,private,,,(https://www.hempbatterydirect.com/),Pocatello,ID,US,,,,Bruce Perlowin ,2015,,,,,,,Graphene Battery,Primary (line)
,,,8/8/22,,,Hemp Craft,Distribution,Retail,Products,Tow,Cordage,,,,,"Hemp craft and jewelry supply! We have everything you need to make your own beautiful and unique hemp craft project such as hemp jewelry, macrame, and string art.",private,,"45,451,120",(http://www.myhempcraft.com/),Eddyville,OR,US,,[email],,,2010,,,,,,,Cordage,Tow
,,,8/8/22,,,Hemp Inc.,Processing & Manufacturing,Materials processors,Products,Secondary,Fiber board,,,,,"Industrial Hemp Manufacturing, LLC (IHM) is a global company that produces quality natural fiber and other cellulose based products for major growth markets.",public,OTC: HEMP,"31311,11",(https://hempinc.com/),Las Vegas,NV,US,855-436-7688,[email],,Bruce Perlowin,2008,300,,,,,,,
,,,8/9/22,,,Hemp Northwest,Distribution,Wholesale,Products,Cake,Food,,,,,"Hemp Northwest is an Oregon Hemp Seed Food and Ingredient Processor, Manufacturer and Distributor working collaboratively with NW farmers, OSU Global Hemp Innovation Center, The Hemp Feed Coalition and other hemp seed processors and producers across the USA to build and support an all-American supply chain of growing hemp seed grain and producing high quality hemp seed food products for humans and animals.",,,,(https://hempnorthwest.com/),Hoodriver,OR,US,541-490-9621,,,Tonia Farman,2017,<25,,,,,,Food,Cake
,,,8/11/22,,Y,Hemp Traders,NA,,,Primary (line),Fabric,,,,,,,,,(https://www.hemptraders.com),Paramount,CA,,562-630-334,[email],,,1994,,,,,,,Fabric,Primary (line)
,Jonathan Leong,,8/11/22,,,Hemp Wood,Distribution,Retail,Products,Bast Fiber,Paneling,,,,,"Widely considered to be the premier wood substitute with the smallest ecological footprint of any lumber alternative, HempWood® is perfect for use as anything that wood can be used for, like construction materials, flooring, and furniture.",private,,"32,321",(https://hempwood.com),Murray,KY,US,888-338-1235,[email],,Greg Wilson ,2019,<25,,,,,,Panel,Bast Fiber
,,,8/11/22,,,Hempalaya,Processing & Manufacturing,Retail,Products,Primary (line),Fabric,,,,,Hempalaya products consist mainly of wild Himalaya hemp and natural raw materials from Nepal.,private,,325411,https://hempalaya.com/,Vienna,,Austria,43-1-9557287,[email],,N/A,,,,,,,,Fabric,Primary (line)
,,,8/11/22,,,Hempbasics,Processing & Manufacturing,Retail,Products,Bast Fiber,Cordage,,,,,Hemp Basics is one of the oldest and largest manufacturers and distributors of the finest natural hemp products available on line.,private,,"42,431,424",https://hempbasics.com/,Warren,NJ,US,888-831-3747,https://www.hempbasics.com/shop/Contact,,Ah Warner,1991,31,,,,,,Cordage,Bast Fiber
,,,8/11/22,,,HempBlockUSA,Processing & Manufacturing,Product Manufacturers,Products,Bast Fiber,Insulation,,,,,"Hemp Block Australia (HBA) provides the superior building solution for residential, government and commercial building projects.",private,,"33,23",https://hempblockusa.com/,Queensland,,AUSTRALIA,(855) 795-0012,https://hempblockaustralia.com/,,Johan Tijssen and Glen Donoghoe,,,,,,,,Insulation,Bast Fiber
,Jonathan Leong,,8/11/22,,,Hempitecture Inc.,Processing & Manufacturing,Product Manufacturers,Agricultural Production,Primary (line),Insulation,,,,,Hempitecture is the leading US manufacturer and distributor of green building materials for construction including HempWool thermal insulation,private ,,"425,142,511",(https://www.hempitecture.com/),Ketchum,ID,US,,[email],,Mattie Mead,,<25,,,,,,Insulation,Primary (line)
,,,8/11/22,,,Hempmania,Distribution,Retail,Products,Primary (line),Fabric,,,,,Hempmania offers a full line of stylish 100% HEMP bags and accessories that are not only eco-friendly but also beautiful,private,,"3,169,316",(https://www.hempmania.com/),,WA,US,206-855-9620,[email],,Steve Black,1997,<25,,,,,,Fabric,Primary (line)
,,,8/11/22,,,Hempowerful,Distribution,Retail,Products,Hurds,Absorbent bedding,,,,,"Providing you with high quality, natural, hemp products.",private,,"314,993,149",https://hempowerful.com/,,,N/A,,,,N/A,,,,,,,,Absorbent bedding,Hurds
,,,8/11/22,,,HempSolutionOregon,Farming & Allied Services,Plant breeders and seed companies,Seed,Hurds,Absorbent bedding,,,,,"We feature AgroBedding, Hempcrete & Grass Roots Grow Mats. We look forward to supplying you with solutions to help create a healthier world! Thank you for your business!",private,,"9,292,614",https://hempsolutionsoregon.org/,Damascus,OR,US,5035584988,[email],,Gabe Campisi,,,,,,,,Absorbent bedding,Hurds
,,,8/11/22,,,Hemptopia,Distribution,Retail,Products,Tow,Cordage,,,,,"Hemptopia is your source for high quality hemp products designed around function, comfort and sustainability.",private,,"424,314,243",(https://www.hemptopia.com/hemp-products/),McMinnville,OR,US,503-687-3899,[email],,Eric Kleffner,2005,<25,,,,,,Cordage,Tow
,,,8/11/22,,,Hempz,Processing & Manufacturing,Materials processors,Products,Oil,Personal Care,,,,,"Hemp seed oil is the key ingredient in each of our products, delivering supple, nourished skin and healthy-looking hair.",private,,"44,325,611",https://hempz.com/,,TX,US,(972) 763-4343,www.hempz.com,,Mark Chester,1998,26,,,,,,,Oil
,,,8/11/22,,,HKliving,Processing & Manufacturing,Retail,Products,Bast Fiber,Carpeting,,,,,HKliving is a Dutch interior brand founded by Emiel Hetsen and Sander Klaver. The initials of both their last names have been used to create the brand name HKliving. ,Private ,,"541,541,410",https://hklivingusa.com/,Crystal River,FL,US,352 212 3524,https://www.hkliving.nl/,,Emiel Hetsen ,2009,30,,,,,,Carpeting,Bast Fiber
,,,8/11/22,,Y,Homestead House,NA,,,Hurds,Chemical feedstock: Sealants,,,,,,,,,,,,,,,,,,,,,,,,Sealants,Hurds
,,,8/11/22,,,Horn Creek Hemp,Farming & Allied Services,Farm service suppliers,Manufacturer,Post-Extract,,,,,,"Horn Creek Hemp is a sustainable and biodynamic family run farm. We specialize in biodynamic CBD cultivars for air dried flower, extraction, and herbal blends.",private ,,,https://www.horncreekhemp.com/,Jacksonville,OR,US,877-541-4367,[email],,Paul Murdoch,,17,,,,,,,Post-Extract
,,,8/11/22,,Y,International Paper,NA,,,Secondary,Paper,,,,,,,,,(https://www.internationalpaper.com/home),Memphis,TN,,,,,,,,,,,,,Paper,Secondary
,,,8/11/22,,,Joy Organics,Product Development Company,Retail,Products,Extracting,Pharmaceutical,,,,,"Joy Organics was created with a clear initiative: to develop premium CBD products through innovation and excellence, with service to match.",private,,"4,542,421",https://joyorganics.com/,Austin,TX,US,(512) 992-0288,,,Joy Smith,2018,39,,,,,,Pharmaceutical,Extracting
,,,8/11/22,,,Kinderel,Processing & Manufacturing,Farm service suppliers,Products,Primary (line),Fabric,,,,,"Kinderel is a Greater Vancouver based company specializing in organic baby sleepwear, clothes and accessories.",private,,"451,45",(https://www.kinderel.com/),British Columbia,,Canada,778-323-2229,[email],,Liana Daniela Arsene,2008,<25,,,,,,Fabric,Primary (line)
,,,8/11/22,,,King of Hemp,Distribution,Retail,Products,Essential Compounds,,,,,,King of Hemp ® Pre-Roll covered with high CBD distillate and hemp kief for great flavor and a potent sense of relaxation and calmness.,private,,"33,339,999",(https://kingofhempusa.com/),Las Vegas,NV,US,877-436-7564,[email].,,Bruce Perlowin,,,Hemp Inc.,,,,,,Essential Compounds
,,,8/5/22,,,Medterra,Processing & Manufacturing,Product Manufacturers,Manufacturer,Essential Compounds,Food,Personal Care,Nutraceuticals,Livestock Feed,,Medterra is a company that offers CBD-based products. It holds U.S. Hemp Authority certification and is part of Kentucky's Industrial Hemp Research Pilot Program.,Private,.,"424,214,242",(https://medterrahemp.org/),Irvine,CA,USA,800-971-1288,[email],,Jay Hartenbach,2017,46,Acreage Holdings,yes,"Vape,Concentrate live resin, hemp flower",,"Acreage Holdings is A company that has multiple subsidiaries, All business they are involved in is related to hemp.",,Essential Compounds
,,,8/5/22,,,Nutiva,Processing & Manufacturing,Product Manufacturers,Manufacturer,Post-Extract,Plant-based Protein,Food,Personal Care,,,"Nutiva is a plant-based food company making plant-based, organic, and non-GMO baking, culinary oils, snacks, spreads, supplements, and personal care products that is headquartered in Richmond, California and was founded in 1999 by John Roulac. Structured Data.",Private,,"44,311,225",(https://www.nutiva.com/),Richmond,CA,USA,800-993-4367,,,John W. Roulac,1999,115,N/A,yes,,692752200014,,Plant-based Protein,Post-Extract
,,,8/5/22,,,Nuts.com,NA,Product Manufacturers,NA,NA,Food,,,,,"Nuts.com is exactly what it sounds like: an online retailer of every kind of nut, from peanuts, pistachios, pecans and pine nuts, to cashews, almonds and filberts, in salted, unsalted and organic varieties",Private,,"44,45",https://www.nuts.com/,Cranford,NJ,USA,800-558-6887,[email],,Jeffrey,1929,156,N/A,yes,,N/A,,,Shell
,,,8/5/22,,,O Natural,Processing & Manufacturing,,,Oil,Personal care,,,,,,,,,https://www.onaturals.com/,Los Angeles,CA,,#ERROR!,[email],,,,,N/A,yes,,N/A,,Personal care,Oil
,,,8/5/22,,,OG Containers,Processing & Manufacturing,Product Manufacturers,Products,Hurds,Bagging,,,,,Company that produce containers that are bio-sourced,Private,,332439,(https://www.ogcontainers.com/),Newberg,OR,USA,844-444-0420,[email],,,,,,yes,,N/A,,Plastics,Hurds
,,,8/5/22,,,Old Dominon Hemp,Processing & Manufacturing,Product Manufacturers,Agricultural Production,Tow,Absorbent bedding,,,,,"Old Dominion Hemp is a Virginia-based distributor of high-quality hemp bedding for horses, chickens and pets.",Private,,"321,913,219",https://www.odhemp.com/,Waynesboro,VA,USA,(434)987-0177,[email],,Marty Phipps,2015,4,N/A,yes,,N/A,,Absorbent bedding,Hurds
,,,8/5/22,,,Oregon CBD Hemp,Farming & Allied Services,Farmers in hub cohorts,Agricultural Production,Essential Compounds,NA,,,,,"Here at Oregon CBD Hemp, we believe that to get a great CBD product, you must first start with the best quality genetics. All of our CBD & CBG genetics are feminized, some are seedless, and they have all been developed using the latest in research and development.",Private,,"11,111,998",(https://oregoncbdhemp.com/),Central Point,OR,USA,541-840-7008,[email],,Not available,,,N/A,yes,,N/A,,,Essential Compounds
,,,8/5/22,,,Oregon Hemp House,Processing & Manufacturing,Retail,Markets,Post-extract,Food,Livestock Feed,Nutraceuticals,Personal Care,,"Oregon Hemp House is a lifestyle and wellness boutique offering quality, lab-tested Hemp-Derived CBD products. ",Private,,"424,424,910",(https://www.oregonhemphouse.com/),Portland,OR,USA,971-808-9091,[email],,Seth Crawford,2016,~4,N/A,yes,,N/A,This company is CBD Certified,,Essential Compounds
,,,8/5/22,,,Oregon Tilth,Farming & Allied Services,Extension and private consultants,NA,,,,,,,"Oregon Tilth, Inc is a nonprofit organization that supports and promotes biologically sound and socially equitable agriculture through education, research, advocacy and product certification",Private,,"8,134,813,410",(https://tilth.org/),Corvallis,OR,USA,503-378-0690,[email],,Roger Kubalek,1973,69,N/A,yes,,N/A,,,
,,,8/5/22,,,Oriya Organics,Processing & Manufacturing,Product Manufacturers,Manufacturer,Essential Compounds,Supplement,Plant-based Protein,,,,"Oriya Organics' 100% Plant Protein is exactly that – five bio-available plant proteins: organic sprouted rice protein, organic hemp seed protein, organic sprouted chia seeds and two nutritionally dense greens - organic spirulina and organic chlorella – and nothing else",Private,,"44,446,191",https://oriyaorganics.com/,,TX,USA,(512) 992-5100,[email],,Jonathon Larson,2012,Not available,N/A,yes,,23031802,,Supplement,Post Extract
,,,8/5/22,,,Phase 2 Extraction,Processing & Manufacturing,Product Manufacturers,Handling/Processing,Oil,NA,,,,,"Phase 2 Extraction is a complex CBD extraction company with a simple philosophy: We win when you win. Buying high-quality CBD oil should not be a difficult process with endless paperwork, negotiation, and red tape.",Private,,"454310,45",(https://www.phase2extraction.com/),Prineville,OR,USA,971-337-3199,Not Available,,Brett Stokes,2018,6,N/A,yes,,N/A,,,Post-Extract
,,,8/5/22,,,PotLuck Expo,Processing & Manufacturing,Product Manufacturers,Manufacturer,Post-extract,Chemicals,Personal Care,Livestock Feed,,,A company that sells different Hemp extract products,Private,,"32,541,432,541",https://potluckexpo.com/,San Diego,CA,USA,(858) 333-7327,Not Available,,Jonny Owl,2017,6,N/A,yes,,N/A,,Adhensive,Oil
,,,8/5/22,,,Printed on Hemp,Processing & Manufacturing,Product Manufacturers,Manufacturer,Secondary,Paper,,,,,"A company that is making paper out of 50% hemp fiber, 50% recycled content.",Private,,111998,(https://printedonhemp.com),Eugene,OR,USA,N/A,Not Available,,Matthew Glyer,2012,11~50,midwest hemp coalition,yes,,N/A,,Paper,Secondary
,,,8/5/22,,,Procana,Processing & Manufacturing,Product Manufacturers,Manufacturer,Post-extract,Nutraceutical,Vape,,,,Procana is a leading manufacturer of Hemp/CBD supplements and lifestyle products.,Private,,"621,513,254",https://procana.com/,Beverly Hills,CA,USA,844-776-2262,Not Available,,Chris Lombardi,2013,11~51,N/A,yes,,N/A,,Nutraceutical,Extracting
,,,8/7/22,,,Pulp Mills,NA,NA,NA,,,,,,,,Private,,,(https://www.manta.com/mb_44_E026Y_38/pulp_mills/oregon),,,,,,,,,,,no,,N/A,,,
,,,8/7/22,,,Pure Hemp Technologies,Processing & Manufacturing,Materials processors,Handling/Processing,Post-extract,Mortar,Pulp,Food,,,PureHemp Technology LLC (“PureHemp”) is a vertically integrated industrial hemp manufacturing company. The PureVision subsidiary is devoted to processing industrial hemp into intermediates to make a myriad of hemp-based products.,Private,,"3,221,103,221",(https://purehemptech.com/),Fort Lupton,CO,USA,303-857-4530,[email],,Ed Lehrburger,2014,33,N/A,yes,,N/A,,,
,,,8/7/22,,,Real Milk Paint Co.,Processing & Manufacturing,Product Manufacturers,Manufacturer,Hurds,Paints,,,,,"Real Milk Paint Co™, founded in 1995, is your source for milk paint that is organic and non toxic paint.",Private,,"42,442,495",(https://www.realmilkpaint.com/),Hohenwald,TN,USA,800-339-9748,[email],,Dwayne,1995,6,N/A,yes,,N/A,,Paints,Hurds
,,,8/7/22,,,Receptor Life Sciences,Processing & Manufacturing,Product Manufacturers,Manufacturer,Essential Compounds,Pharmaceutical,Personal Care,Livestock Feed,,,Receptor Life Sciences is a pharmaceutical company that applies FDA-approved drug delivery technologies to develop innovative therapies to address central nervous system disorders that have few safe and effective treatments,Public,,"3,254,541",(https://www.receptorlife.com/),Seattle,WA,USA,(206) 483-2730,[email],,Mark Theeuwes,2015,<10,Granite Point Capital ,yes,,N/A,,Pharmaceutical,Essential Compounds
,Dr. Karl Haapala,,8/7/22,,,Red Barn Hemp,Farming & Allied Services,Farmers in hub cohorts,Agricultural Production,Oil,Nutraceutical,,,,,Family farm selling CBD product,Private,,"11,111,998",(https://redbarnhemp.com/),Woodburn,OR,USA,503-634-2580,Not Available,,Todd Theiss,1950,2,N/A,yes,,N/A,,Nutraceutical,Essential Compounds
,,,8/7/22,,,Resonance Farm's,Processing & Manufacturing,Product Manufacturers,Products,Oil,Nutraceuticals,Livestock Feed,,,,"Resonance Farm is your top source for premium quality CBD in Springfield, OR, and beyond. We are an organic hemp company locally owned and operated in Oregon with a wide range of high-quality hemp products.",Private,,333111,(https://resonancefarm.com/),Eugene,OR,USA,458-207-0536,Not Available,,Gretl Gauthier,2016,N/A,N/A,yes,,N/A,,,Oil
,,,8/7/22,,,Sisal Rugs Direct,Processing & Manufacturing,Product Manufacturers,Manufacturer,Bast Fiber,Carpeting,,,,,"Our sisal rugs are not only durable, but they are naturally insulating, sound-absorbent, flame resistant, and anti-static.",Private,,"31,411,314",https://www.sisalrugs.com/,,OR,USA,(888) 613-1335,[email].,,Myles Felsing,1995,6,N/A,yes,,N/A,,Carpeting,Bast Fiber
