,SAS Contact,TA,Last Update, Interview Target,Investigate,Entity Name,Stakeholder Category,Stakeholder Group,Development Stage,Product Group,Products 1,Products 2,Products 3,Products 4,Products 5,Stakeholder Description,Stakeholder Public/Private,ID (Ticker or D&B ID),NAICS,Website,Headquarters City,Headquarters State,Headquarters Country,Phone Number,Email,Stakeholder Contact,Principal (CEO),Year Founded,Number of Employees,Parent Company,On Market,Product Name,SKU/ID,Notes,Product Category (OLD),Product Group (OLD)
,,,8/7/22,,,Soil Salvation,CLosed,,,Hurds,,,,,,company that make use of local waste materials to create the highest quality organic soil amendments possible,Private,,,(https://www.soilsalvation.com/),Ashland,OR,USA,541-851-1333,,,Dave Munson,2016,,N/A,no,,N/A,,,Hurds
,,,8/7/22,,,Supreme Aromas,Processing & Manufacturing,Product Manufacturers,Manufacturer,Post-extract,Personal Care,,,,,"This company is a fun and colorful bath & body care line that are known for products that not only look good but smell AMAZING! Our hemp infused products are made with skin beneficial ingredients like essential oils, avocado oils, sweet almond oil and Vitamin E and other all natural ingredients.",Private,,333924,(https://www.supremearomas.com/),,CA,USA,N/A,N/A,,John Pham,N/A,N/A,N/A,yes,,N/A,,,Essential Compounds
,,,8/7/22,,,Sweet Skins Hemp Fashion,Processing & Manufacturing,Product Manufacturers,Manufacturer,Primary (line),Fabric,,,,,A clothing company that made clothes out of hemp.,Private,,"444,481",(https://sweetskins.com),Eugene,OR,USA,541-393-6925,N/A,,Mira Fannin,2004,N/A,N/A,yes,,N/A,,Fabric,Primary (line)
,,,8/7/22,,,The Futon Shop,Processing & Manufacturing,Product Manufacturers,Manufacturer,Hurds,Absorbent bedding,,,,,Bedding company using hemp as one of their material to produce products.,Private,,442110,https://www.thefutonshop.com/,San Francisco,CA,USA,415-920-6800,[email],,Suzanne Diamond,1976,100-200,N/A,yes,,N/A,,Absorbent bedding,Hurds
,,,8/7/22,,,The Hemp Plastic Company,Processing & Manufacturing,Materials processors,Handling/Processing,Hurds,Plastics,,,,,Company that design and manufacture custom hemp biocomposites and bioplastics,Private,,"42,461,424",(https://hempplastic.com/),Boulder,CO,USA,#ERROR!,[email],,Glenn Kayll,2018,1-10,N/A,yes,,N/A,,Plastics,Hurds
,,,8/7/22,,,TransMineral,Processing & Manufacturing,Product Manufacturers,Manufacturer,Hurds,Mortar,Paint,Adhesive,,,"Saint Astier® Natural Hydraulic Lime and derivative products have been produced by the same families in Saint Astier, France since 1851. The characteristics of the raw materials as well as the manufacturing process assure the user of a product that is both high in quality and performance. In historical preservation and restoration, the consistency of the product, as well as the type of product, is extremely important to ensure compatibility with the existing structure and materials. In new build construction, Saint Astier® Natural Hydraulic Limes have developed a broad range of mortars and binders for the modern day requirements of today’s builders. Natural Hydraulic Lime competes with, and outperforms, comparable products in strength, elasticity, plasticity, and more. The ecological benefits of lime mortars such as CO2 re-absorption and condensation control are also crucial to a long-lasting and sound structure.",Private,,"333,365",https://limes.us/,Petaluma,CA,USA,707-769-0661,N/A,,Michel Couvreux,1997,N/A,N/A,yes,,N/A,,Mortar,Hurds
,,,8/7/22,,,Vermont Natural Coatings,Processing & Manufacturing,Product Manufacturers,Manufacturer,Hurds,Adhesive,Paint,floor,,,Vermont Natural Coatings and Böhme's Exterior Aging Stain is a premium exterior wood treatment that provides an instant aged appearance while protecting and stabilizing the wood structure. For use on new or bare exterior wood. Provides a natural looking aged gray finish. Evens out differences in wood tone.,Private,,"32,551,325",(https://vermontnaturalcoatings.com/),Hardwick,VT,USA,802-472-8700,[email],,Andrew Meyer,2004,27,N/A,yes,,ACHR141252,,Sealants,Hurds
,,,8/7/22,,,Whole Circle Farms,Processing & Manufacturing,Farmers in hub cohorts,Agricultural Production,Essential Compounds,Personal Care,Fabric,Pharmaceutical,,,The farm that grows hemp and produces the hemp-made product.,Private,,"11,111,998",(https://www.wholecirclefarms.com),Silverton,OR,USA,503-873-7976,N/A,,Peter Koch,N/A,50,N/A,yes,,N/A,,,Essential Compounds
,,,8/7/22,,,Wilderness Poets,Processing & Manufacturing,Product Manufacturers,Manufacturer,Post-Extract,Plant-based Protein,Food,,,,Company that makes Nut Butters + Superfood(contains hemp),Private,,445292,(https://wildernesspoets.com/collections/hemp-seeds-and-protein),Ashland,OR,USA,844-945-3649,[email],,John Bannerman,2006,N/A,"iherb,Faire",yes,,N/A,,Plant-based Protein,Post-Extract
,,,8/7/22,,,Willametter Falls Paper Co.,Processing & Manufacturing,Product Manufacturers,Manufacturer,Secondary,Paper,,,,,"WILLAMETTE FALLS PAPER COMPANY, INC. is a newly formed company which owns and operates the machinery and equipment at the paper mill in West Linn, Oregon. The company is a non-integrated mill, capable of making coated and uncoated grades with an annual capacity of 260,000 tons.",Private,,"32,212,322,121",(https://www.wfpaperco.com/about/),West Linn,OR,USA,833-966-1239,[email],,brian konen,1889,51-200,N/A,yes,,N/A,,Paper,Secondary
,,,8/7/22,,,Hemp Flax,Processing & Manufacturing,Materials processors,Handling/Processing,Essential Compounds,Nutraceuticals,,,,,"HempFlax was founded in 1993 by Ben Dronkers with the aim of restoring the age-old crop to its former glory. With succes: nowadays there is a huge demand for high-quality professional hemp products. The synergy between the various branches creates a sustainable and innovative business environment in which HempFlax can become the market leader in the field of industrial hemp production.

Our cultivation takes place in the Netherlands, Germany and Romania with our factories located in Oude Pekela, Netherlands and Alba Iulia, Romania.",Private,,313110,(https://www.hempflax.com/en/),, Oude Pekela,Netherlands,49 9081 805 000,N/A,,Ben Dronkers,1993,11-50,N/A,yes,,N/A,,Nutraceutical,Essential Compounds
,,,8/7/22,,,Puritan's Pride,Processing & Manufacturing,Product Manufacturers,Manufacturer,Essential Compounds,Nutraceuticals,,,,,"Puritan's Pride was founded in 1973 as a brand of dietary supplements. They now operate as a supplement marketplace, selling dozens of brands of vitamins, minerals, herbs, and other nutritional supplements for people and pets",Private,,"44,445",(https://www.puritan.com/),Oakdale,NY,USA,1-[phone],N/A,,Paul Sturman,1973,1-10,N/A,yes,,N/A,,Nutraceutical,Essential Compounds
,,,8/7/22,,,Lunch Box Gummies,Processing & Manufacturing,Product Manufacturers,Manufacturer,Essential Compounds,Nutraceuticals,,,,,"Lunchbox Alchemy CBD gummies are infused with full-spectrum extract derived from Oregon-grown hemp. In addition to high quality USA grown hemp extract, adaptogens are included to work in synergy with the potential benefits of CBD. Crafted with organic and natural ingredients.",Private,,"311,412,311",(https://lunchboxgummies.com/),Bend,OR,USA,720-726-6507,[email],,N/A,N/A,N/A,SLANG WORLDWIDE,yes,,N/A,"Alternative company name and website: Lunchbox Alchemy, https://lunchboxalchemycbd.com/",Nutraceutical,Essential Compounds
,,,8/7/22,,,Jaded,NA,NA,,Essential Compounds,Nutraceuticals,,,,,,Private,,,(https://jadedcbd.com/),,,,646-450-6813,[email],,,,,,Not Sure,,N/A,,Nutraceutical,Essential Compounds
,,,8/7/22,,,The Twisted Monk,Processing & Manufacturing,Product Manufacturers,Manufacturer,Bast Fiber,Cordage,,,,,"The Twisted Monk was originally founded in 2004 when Monk began experimenting with rope bondage and made a batch of rope for his own use. The response was so positive that he started making more for others, eventually forming a business and processing hemp in his backyard.",Private,,"314,993,149",https://www.twistedmonk.com/,,WA,USA,206-938-7527,[email],,N/A,2004,N/A,N/A,YEs,,N/A,,Cordage,Bast Fiber
,,,8/7/22,,,R&W Rope,Processing & Manufacturing,Product Manufacturers,Manufacturer,Bast Fiber,Cordage,,,,,"R&W Rope is a family owned and operated distributor of rope and cordage since 1985. Our mission at R&W Rope is to make our customers happy; we do this by having the best value, quality, and service available. We have polyester, cotton, recycled plastic, synthetic manila, and nylon rope available.",Private,,"42,499,424",(https://rwrope.com/),New Bedford,MA,USA,508-995-1114,N/A,, Rod McCollester,1985,17,N/A,YEs,,N/A,,Cordage,Bast Fiber
,,,8/7/22,,,Carolina Coops,Farming & Allied Services,Farmers in hub cohorts,Manufacturer,Hurds,Absorbent bedding,,,,,A company that produces Chicken Coops for Backyard Flocks.,Private,,"3,219,321",https://carolinacoops.com/,,NC,USA,919) 794-3989,N/A,,Matt DuBoise,1996,47,NO,YES,,N/A,,Absorbent bedding,Hurds
,,,8/7/22,,,Circle Creation,Processing & Manufacturing,Product Manufacturers,Manufacturer,Bast Fiber,Fabric,,,,,"Circle Creations is a small, family owned business that has been designing and producing hemp and natural fiber clothing since 1996. ",Private,,453220,https://circlecreations.net/,Eugene,OR,USA,541-485-8117,@circlecreationsclothing,,Jeremy Allaire,1996,>25,NO,YES,,N/A,,Cordage,Bast Fiber
,,,8/3/22,,,Earth Merchant,Farming & Allied Services,NA,Handling/Processing,Hurds/Bast Fiber,Mortar,,,,,"Earth Merchant is an innovative, one-stop business solution that has streamlined the process of growing, manufacturing and branding sustainable hemp products like our innovative hempcrete, and hemp bricks.",Private ,,N/A,https://earthmerchant.com/,,WA,USA,(515) 778-7712,[email],,Gina Engel,2020,,,YES,,,,Mortar,Hurds/Bast Fiber
,,,8/4/22,,,BOLT NEIGHBORHOOD FABRIC BOUTIQUE,Processing & Manufacturing,Product Manufacturers,Manufacturer,Primary (line),Fabric,,,,,"Bolt Fabric Boutique is a collection of natural, sustainable, apparel and quilting fabric and sewing supplies, thoughtfully curated for home sewers.",Private ,,"45,451",https://shop.boltfabricboutique.com/,Portland,OR,USA,(503)287-2658,info@boltfabricboutique,,,2005,,,,,,,Fabric,Primary (line)
,,,8/4/22,,,sympaticoclothing,Processing & Manufacturing,Product Manufacturers,Manufacturer,Primary (line),Fabric,,,,,"We make and sell timeless women’s fashions crafted in the USA with a sustainable blend of hemp/Tencel fabric. Everyday eco-friendly tops, skirts and pants made for movement, style and comfort.",Private ,,"44,448",https://www.sympaticoclothing.com/,Jacksonville,OR,USA,541.899.3988,[email],,Rose,2006,,,,,,,Fabric,Primary (line)
,,,8/4/22,,,Aurora Silk,Processing & Manufacturing,Product Manufacturers,Manufacturer,Primary (line),Fabric,,,,,,Private ,,"42,424",https://aurorasilk.com/wp/,Portland,OR,USA,(503) 286-4149,[email],,Ms.Cheryl Kolander,1969,,,,,,,Fabric,Primary (line)
,,,8/5/22,|,,tinctoria designs,Processing & Manufacturing,Product Manufacturers,Manufacturer,Primary (line),Fabric,,,,,This organization primarily operates in the Boutiques business / industry within the Apparel and Accessory Stores sector.,Private,,"54,541",https://tinctoriadesigns.com/,Portland,OR,USA,503-810-9232,[email],,Samantha Backer and Jill Golden,2003,,,,,,,Fabric,Primary (line)
,,,8/5/22,,,AbundantEarth,Processing & Manufacturing,,,Bast Fiber,Carpeting,,,,,"Abundant Earth provides environmentally sensitive products and services for people who want to ""make a difference"" in the world",Private,,"44,442",https://www.abundantearth.com/,Bellingham,WA,USA,888-513-2784,[email],,,,,,Y,Natural Hemp Area Rugs,,,Carpeting,Bast Fiber
,,,8/6/22,,,ALOHA,Processing & Manufacturing,Product Manufacturers,Products,Post Extract,Supplement,,,,,"ALOHA is an employee-owned and operated company committed to making the healthiest, best-tasting plant-based protein products on the planet.",Private,,519190,https://aloha.com/,Littleton,CO,USA,(212)-344-6293,[email],,Bradley Charron,2017,61,,Y,Vanila Protein Powder,,,Supplement,Post Extract
,,,8/6/22,,,AMERICAN HEMP LLC,Distribution,Retail,Markets,"Bast Fiber, Hurds","Insulation, Absorbent bedding",,,,,"American Hemp will supply manufacturers, who are interested in reducing their carbon footprint, with quality hemp material. ",Private,,"424590, 424",https://americanhempllc.com/,Winston Salem,NC,USA,(336) 529-7968,,,,2009,,,Y,Hempcrete,,,"Insulation, Absorbent bedding","Bast Fiber, Hurds"
,,,8/12/22,,,Azure Standard,Distribution,Wholesale,Products,Primary (Line),Nutrition,Personal Care,Chemicals,Fabric,,"Azure provides a full complement of healthy organic foods and natural products at family-friendly prices, but we are unique in our approach and values. ",Private,,"444,451",https://www.azurestandard.com/,Dufur,OR,USA,971-200-8350,[email],,David Stelzer,1956,153,,Y,"Hemp Hearts, Organic",1388341,,Nutrition,
,,,8/12/22,,,Badia,Distribution,Wholesale,Products,Primary (Line),Nutrition,Food,,,,"Badia Spices Inc. is committed to delivering the finest quality spices, marinades, sauces, side dishes, specialty items, and more at the best price. ",Private,,424490,https://badiaspices.com/,Doral,FL,USA,(305)-629-8000,[email],,Joseph “Pepe”Badía,1967,"501-1,000",,Y,HULLED HEMP SEEDS,,,Nutrition,
,,,8/12/22,,,Bob's Red Mill,Processing & Manufacturing,Retail,Products,Post Extract,"Nutrition, Supplement",Flour,Food,,,"Bob's Red Mill Natural Foods produces more than 400 products, including a full line of certified gluten free products and an extensive line of certified organic products. ",Private,,"72,233,112",https://www.bobsredmill.com/,Milwaukie,OR,"Canada, USA",(503) 607-6455,[email],,Trey Winthrop,1978,600,,Y,"Hulled Hemp Seed Hearts, Hemp Protein Powder",,,"Nutrition, Supplement",Post Extract
,,,8/12/22,,,Brick & Mortar Hemp Co.,Processing & Manufacturing,Retail,Manufacturer,Hurds,Mortar,,,,,Sheboygan County's premier CBD/Delta 8 Dispensary providing a vast selection of high-quality locally-sourced Hemp products.,Private,,"45,453,991",https://brickandmortarhemp.com/,Sheboygan,WI,USA,(920) 226-3112,[email],,Jordon Wakefield,2019,<25,,Y,Hemp Mortar,,,Mortar,Hurds
,,,8/12/22,,,Cadia,Distribution,Retail,Manufacturer,Primary (Line),Nutrition,Food,,,,CADIA® offers private label solutions exclusively to independent natural grocers.,Private,,"4,244,244",https://mycadia.com/,Boulder,CO,USA,303-228-9030,[email],,N/A,2010,<500,KEHE Distributors,Y,Raw Hemp Seed,,,Nutrition,
,,,8/12/22,,,Califa Farms,Processing & Manufacturing,Product Manufacturers,Products,Primary (Line),Dairy,,,,,"Califia Farms creates innovative, healthy and great-tasting premium beverages that make it easy for consumers to go plant-based and dairy-free, without compromise. ",Private,,"11,112",https://www.califiafarms.com/,Los Angeles,CA,USA,(844) 237-4779,[email],,Dave Ritterbush,2010,224,,Y,Hemp Barista Blend,,,Dairy,
,,,8/12/22,,,Ecomil,Processing & Manufacturing,Retail,Products,Primary (Line),Dairy,,,,,Producer and retailer of organic vegan drinks and beverages intended to help clients stay healthy and fit.,Private,,"44,445",https://ecomil.com/en/,Murcia,,Spain,34 (902)159151,[email],,N/A,1991,30,Nutriops,Y,Hemp Drink Suger-Free Biol,,,Dairy,
,,,8/12/22,,,Elmhurst,Processing & Manufacturing,Retail,Products,Primary (Line),Dairy,,,,,"Elmhurst® is the fastest growing plant-based beverage company, crafting simple, nutritious and delicious plant-based dairy alternatives.",Private,,"11,112",https://elmhurst1925.com/,Elma,NY,USA,888-356-1925,[email],,Henry Schwartz,1925,66,,Y,"Hemp Barista Edition, Caramel Macchiato Oat Creamer, Pumpkin Spice Oat Creamer,Pistachio Crème Oat Creamer",,,Dairy,
,,,8/12/22,,,Essential Organics,,,,,Nutrition,,,,,,Private,,"42,424",https://essentialorganicingredients.com/,Indianapolis,IN,USA,(787) 796-8181,[email],,,,,,Y,Organic Hemp Hearts,,,Nutrition,
,,,8/17/22,,,Food to Live,Processing & Manufacturing,Wholesale,Products,Primary (Line),Nutrition,Food,Flour,Plant-based Protein,,"Food to Live provides a wide selection of the kind of foods your body thrives on. Eating Food to Live style results in a diet free of unhealthy cravings, high fat, high sodium and sugary junk food.",Private,,111998,https://foodtolive.com/,Brooklyn,NY,USA,(347) 713-4968,[email],,Alexander Melnik,2012,5,,Y,Hemp Seeds,8-15369-01351-2,,Nutrition,
,,,8/17/22,,,Fusion Mineral Paint,Processing & Manufacturing,Product Manufacturers,Manufacturer,Oil,Paint,,,,,We provide premium paints and decorative finishes that are second to none in the market.,Private,,"23,238,320",https://fusionmineralpaint.com/,,Ontario,Canada,N/A,[email],,Jennylyn Pringle,2014,100-200,Homestead House Paint Co,Y,Hemp Oil Wood Finish,,,Paint,Oil
,,,8/17/22,,,GlobalCBD,Processing & Manufacturing,Wholesale,Products,Oil,Personal Care Products,,,,,"Premium Products with 99% Pure Cannabidiol, No THC, Non-GMO, organically grown agricultural hemp.",Private,,"45,453",https://globalcbd.com/,Sandpoint,ID,USA,208-340-9414,[email],,Joel Bordeaux,2016,6,,Y,"PET CARE NANO CBD DROPS 2000, Deep Relief CBD Massage Oil, SubZero Roll On Pain Gel, Dry Lips CBD Lip Balm",,,Personal Care Products,Oil
,,,8/17/22,,,Go Green Hemp,Processing & Manufacturing,Product Manufacturers,Products,Extracting,Pharmaceutical,Personal Care,,,,GoGreen Hemp is a family owned and operated company and the exclusive manufacturing of THC-Free Broad Spectrum CBD products.,Private,,446191,https://www.gogreenhemp.com/,Plantation,FL,USA,954-533-0089,[email]   ,,Romas Marcinkevicius,2016,385,,Y,"Hemp Horse Pellets For Horses & Livestock, Hemp Dog Chews",,,Pharmaceutical,Extracting
,,,8/17/22,,,Good Hemp,Distribution,Retail,Agricultural Production,Primary (Line),"Nutrition, Dairy",Plant-based Protein,Food,Fabric,,Good Hemp are the leading hemp consumer brand and hemp ingredient producer in the UK and Europe. We predominantly supply the food industry and fast-growing sports nutrition sector both in the UK and overseas.,Private,,"11,111,998",https://www.goodhemp.com/,Tawstock,,"England, Europe",01271 858377,[email],,Douglas V. Martin (temporary),1998,<25,Braham & Murray Ltd.,Y,"Hemp Seed Hearts, Barista Seed Milk, Seed Milk, Oat + Hemp Milk",,,"Nutrition, Dairy",
,,,8/17/22,,,"Good Mylk Co.,",Processing & Manufacturing,Retail,Products,Primary (Line),Dairy,,,,,"Based in Los Angeles, Goodmylk Co. is on a mission to “keep it real” with organic, truly nutritional plant mylks made from only the good stuff, and nothing else. No chemicals, no binders, no fillers, and above all – no compromises. ",Private,,"42,443,424",https://goodmylk.co/,Los Angeles,CA,USA,(310) 439-0593,[email],,Brooke Harris,2018,<50,,Y,"Hemp Mylk Concentrate, Organic Hemp Mylk Concentrate, Pure Hemp Mylk Concentrate",,,Dairy,
,,,8/17/22,,,Hemp Traders,Distribution,Wholesale,Manufacturer,Bast Fiber,Fabric,,,,,"Hemp Traders is the largest supplier of hemp fiber products in the country. We supply hemp fabric, hemp boards, hemp twine, hemp rope, hemp webbing and more. ",Private,,"424,314,243",https://www.hemptraders.com/,Paramount,CA,USA,(562) 630-3334,[email],,Lawrence Serbin,1994,<25,,Y,"Knit hemp scraps, 45% Organic Cotton, 36% Recycled Poly, 19% Hemp Jersey Fabric, Woven hemp scraps, 70% Organic Cotton, 30% Hemp Jersey Yarn Dyed Fabric, 45% Hemp, 40% Organic Cotton, 15% Recycled Poly Fabric, 70% Organic Cotton, 30% Hemp Jersey Fabric, 52% Hemp, 48% Organic Cotton Fishnet Fabric, 70% Cotton, 30% Hemp Thermal Knit Fabric, 55% Hemp, 45% Organic Cotton Jersey, Yellow Stripe Fabric, 92% Recycled Poly, 8% Hemp Jersey Fabric, 70% Organic Cotton, 30% Hemp Rib Knit Fabric, 92% Cotton, 8% Hemp Sheer Fabric, 64% Organic Cotton, 28% Hemp, 8% Lycra Jersey fabric, 67% Organic Cotton, 33% Hemp Fabric, 100% Hemp Mesh Fabric, 53% Hemp, 42% Organic Cotton, 5% Lycra Rib Knit, 55% Hemp, 45% Organic Cotton Sweater Knit, 55% Hemp, 45% Organic Cotton Muslin, 55% Hemp, 45% Tencel, 100% Hemp Linen, Taupe, Hemp Fabric Swatch Book, Wovens, Hemp Fabric Swatch Book, Knits, 70% Cotton, 30% Hemp Waffle Knit, 54% Hemp, 43% Organic Cotton, 3% Lycra Rib Knit, 60% Hemp, 40% Silk Jacquard, 100% Hemp Plain Weave, 100% Hemp Summercloth, 100% Hemp Canvas, 86% Organic Cotton, 14% Hemp Suede, 77% Cotton, 23% Hemp Terrycloth Towel, 80% Organic Cotton, 20% Hemp Sheeting, 60% Hemp, 40% Silk, 92% Hemp, 8% Polyester Fiber Insulation, HempCrete Binder, Natural Hemp Fiber Insulation Batts, Sample Hemp Board, 100% Hemp Rope 6mm",SCRAP-K,,Fabric,Bast Fiber
,,,8/17/22,,,HEMPBASICS,Processing & Manufacturing,Wholesale,Manufacturer,Bast Fiber,Cordage,,,,,Our company is working for a sustainable future by offering an entire product line of natural earth-friendly products from Hemp fiber grown and produced responsibly and locally manufactured in adherence to fair-trade practices and principles.,Private,,"        42431, 4243",https://hempbasics.com/,Warren Township,NJ,USA,888-831-3747,N/A,,Steven Logotheis,1991,31,,Y,"Unpolished Yellow/Blue Hemp Twine, Polished Hemp Twine, Hemp Drawstring, Hemp Cord, Natural Hemp ""Super Fine Lace Weight"" Yarn",,,Cordage,Bast Fiber
,,,8/17/22,,,HempBlockUSA,Processing & Manufacturing,Product Manufacturers,Manufacturer,Bast Fiber,Insulation,,,,,"Supply of hempcrete building blocks for walls made of long lasting, fireproof, breathable and natural materials.",Private,,"33,23",https://hempblockusa.com/,N/A,N/A,"Australia, USA",(855) 795-0012 ,N/A,,Johan Tijssen,,,,Y,"HempBLOCK LB 300, HempBLOCK",,,Insulation,Bast Fiber
,Jonathan Leong,,8/17/22,,,Hempitecture Inc.,Processing & Manufacturing,Wholesale,Products,Bast Fiber,Insulation,,,,,"Hempitecture is a sustainable materials company focused on high performing, low embodied carbon products for the built environment. ",Private,,"425,142,511",https://www.hempitecture.com/,Ketchum,ID,USA,(973) 943-9239,[email],,Mattie Mead,2018,>10,,Y,"R7 HempWool, R13 HempWool, R20 HempWool, R28 HempWool",,,Insulation,Bast Fiber
,,,8/17/22,,,Hempmania,Processing & Manufacturing,Retail,Products,Bast Fiber,"Cordage, Personal care, Bag",,,,,"Since 1997 Hempmania has created an extensive line of high quality, earth-friendly hemp products including hemp bags, hemp backpacks, hemp wallets and a wide range of hemp accessories. ",Private,,"3,169,316",https://www.hempmania.com/,Bainbridge Island,WA,USA,206-855-9620,[email],,Steve Black,1997,<25,,Y,"Hemp Cord Braided Bracelet/Anklet, Hemp Cord, Hemp Twine, Hemp Ultra Mini Urban Bag, Hemp Deluxe Backpack, Hemp Three Pocket Fanny, Hemp Simple Shopper, Hemp Slim Bifold, Merry Hempsters Vegan Hemp Balm",BA4-H,,"Cordage, Personal care, Bag",Bast Fiber
,,,8/17/22,,,Hempowerful,Processing & Manufacturing,Product Manufacturers,Manufacturer,Hurds,Absorbent bedding,Fabric,,,,N/A,Private,,"31499, 3149",https://hempowerful.com/,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,HEMP Hurds Animal Bedding,,,Absorbent bedding,Hurds
